group,family,name,num
92.modifier-food,modifiers,No Sweetcorn,68312004830001
92.modifier-food,modifiers,No Crispy Onion,68312004833001
92.modifier-food,modifiers,No Chilli Jam,68312004836001
92.modifier-food,modifiers,No Miso Butter,68312004842001
92.modifier-food,modifiers,No Udon Noodles,68312004845001
92.modifier-food,modifiers,No Rice Noodles,68312004848001
92.modifier-food,modifiers,No Brown Rice,68312004851001
92.modifier-food,modifiers,No Jasmine Rice,68312004857001
92.modifier-food,modifiers,No Sticky Rice,68312004860001
92.modifier-food,modifiers,No Curry Sauce,68312004863001
92.modifier-food,modifiers,No Coconut Broth,68312005418001
92.modifier-food,modifiers,No Sesame Dressing,68312005421001
92.modifier-food,modifiers,No Ginger Dressing,68312005424001
92.modifier-food,modifiers,No Pickled Cucumber,68312005427001
92.modifier-food,modifiers,No Shiso Leaves,68312005430001
92.modifier-food,modifiers,No Lemon Salt,68312005433001
92.modifier-food,modifiers,No Black Garlic,68312005436001
92.modifier-food,modifiers,No Herb Crunch,68312005439001
92.modifier-food,modifiers,No Toasted Seeds,68312005442001
92.modifier-food,modifiers,No Crushed Peanuts,68312005445001
92.modifier-food,modifiers,No Crispy Tofu,68312005451001
92.modifier-food,modifiers,No Chicken,68312005454001
92.modifier-food,modifiers,No Prawns,68312005457001
92.modifier-food,modifiers,No Beef,68312005460001
92.modifier-food,modifiers,No Mushrooms,68312005463001
92.modifier-food,modifiers,No Tofu,68312005703001
92.modifier-food,modifiers,No Spinach,68312005706001
92.modifier-food,modifiers,No Broth,68312005712001
92.modifier-food,modifiers,No Rice,68312005715001
92.modifier-food,modifiers,No Noodles,68312005724001
92.modifier-food,modifiers,No Slaw,68312005727001
92.modifier-food,modifiers,No Sauce,68312005730001
92.modifier-food,modifiers,No Greens,68312005733001
92.modifier-food,modifiers,No Sesame Slaw,68312005736001
92.modifier-food,modifiers,Light Chilli Oil,68312005739001
92.modifier-food,modifiers,Light Sesame Seeds,68312005742001
92.modifier-food,modifiers,Light Spring Onion,68312005745001
92.modifier-food,modifiers,Light Pickled Ginger,68312005748001
92.modifier-food,modifiers,Light Yuzu Mayo,68312005751001
92.modifier-food,modifiers,Light Garlic Crisps,68312005754001
92.modifier-food,modifiers,Light Lime Wedge,68312005757001
92.modifier-food,modifiers,Light Coriander,68312005766001
92.modifier-food,modifiers,Light Sweet Soy,68312005769001
92.modifier-food,modifiers,Light Miso Drizzle,68312005772001
92.modifier-food,modifiers,Light Crispy Shallots,68312005775001
92.modifier-food,modifiers,Light Peanut Crumb,68312005781001
92.modifier-food,modifiers,Light Cashew Dust,68312005790001
92.modifier-food,modifiers,Light Shichimi Spice,68312005793001
92.modifier-food,modifiers,Light Kimchi,68312005796001
92.modifier-food,modifiers,Light Steamed Greens,68312006003001
92.modifier-food,modifiers,Light Edamame,68312006015001
92.modifier-food,modifiers,Light Tenderstem Greens,68312006018001
92.modifier-food,modifiers,Light Toasted Coconut,68312006021001
92.modifier-food,modifiers,Light Cucumber Ribbons,68312006024001
92.modifier-food,modifiers,Light House Slaw,68312006303001
92.modifier-food,modifiers,Light Bean Sprouts,68312006306001
92.modifier-food,modifiers,Light Mushroom Mix,68312006315001
92.modifier-food,modifiers,Light Tofu Cubes,68312006318001
92.modifier-food,modifiers,Light Aubergine,68312006615001
92.modifier-food,modifiers,Light Cauliflower,68312006621001
92.modifier-food,modifiers,Light Sweetcorn,68312006924001
92.modifier-food,modifiers,Light Crispy Onion,68312006933001
92.modifier-food,modifiers,Light Chilli Jam,68312006939001
92.modifier-food,modifiers,Light Miso Butter,68312006945001
92.modifier-food,modifiers,Light Udon Noodles,68312006954001
92.modifier-food,modifiers,Light Rice Noodles,68312009006001
92.modifier-food,modifiers,Light Brown Rice,68312009015001
92.modifier-food,modifiers,Light Jasmine Rice,68312009066001
92.modifier-food,modifiers,Light Sticky Rice,68312009081001
92.modifier-food,modifiers,Light Curry Sauce,68312009105001
92.modifier-food,modifiers,Light Coconut Broth,68312009108001
92.modifier-food,modifiers,Light Sesame Dressing,68312009111001
92.modifier-food,modifiers,Light Ginger Dressing,68312009132001
92.modifier-food,modifiers,Light Pickled Cucumber,68312009135001
92.modifier-food,modifiers,Side of Chilli Oil,68312009165001
92.modifier-food,modifiers,Side of Yuzu Mayo,68312009174001
92.modifier-food,modifiers,Side of Sweet Soy,68312009177001
92.modifier-food,modifiers,Side of Sesame Dressing,68312009234001
92.modifier-food,modifiers,Side of Ginger Dressing,68312009237001
92.modifier-food,modifiers,Side of House Slaw,68312009240001
92.modifier-food,modifiers,Side of Curry Sauce,68312012111001
92.modifier-food,modifiers,Side of Miso Drizzle,68312012171001
92.modifier-food,modifiers,Side of Pickled Ginger,68312012174001
92.modifier-food,modifiers,Side of Lime Wedge,68312012234001
92.modifier-food,modifiers,Side of Kimchi,68312012237001
92.modifier-food,modifiers,Side of Steamed Greens,68312012246001
92.modifier-food,modifiers,Side of Edamame,68312015030001
92.modifier-food,modifiers,Side of Cucumber Ribbons,68312015066001
92.modifier-food,modifiers,Side of Toasted Seeds,68312015069001
92.modifier-food,modifiers,Side of Crushed Peanuts,68312015072001
92.modifier-food,modifiers,Side of Herb Crunch,68312015075001
92.modifier-food,modifiers,Side of Chilli Jam,68312015135001
92.modifier-food,modifiers,Side of Garlic Crisps,68312015204001
92.modifier-food,modifiers,Side of Crispy Shallots,68312015213001
92.modifier-food,modifiers,Side of Mushroom Mix,68312015216001
92.modifier-food,modifiers,Side of Tofu Cubes,68312015219001
92.modifier-food,modifiers,Side of Aubergine,68312015276001
92.modifier-food,modifiers,Side of Cauliflower,68312015279001
92.modifier-food,modifiers,Side of Sweetcorn,68312018036001
92.modifier-food,modifiers,Side of Coconut Broth,68312018045001
92.modifier-food,modifiers,Side of Broth Top Up,68312300603001
92.modifier-food,modifiers,Side of Rice Top Up,68312300606001
92.modifier-food,modifiers,Side of Noodle Top Up,68312300609001
92.modifier-food,modifiers,Side of Sticky Rice,68312300612001
92.modifier-food,modifiers,Side of Brown Rice,68312300615001
92.modifier-food,modifiers,Side of Jasmine Rice,68312300618001
92.modifier-food,modifiers,Side of Bean Sprouts,68312300621001
92.modifier-food,modifiers,Side of Shiso Leaves,68312300624001
92.modifier-food,modifiers,Side of Lemon Salt,68312300627001
92.modifier-food,modifiers,Side of Black Garlic,68312300630001
92.modifier-food,modifiers,Side of Sesame Slaw,68312300633001
92.modifier-food,modifiers,Side of Pickled Cucumber,68312300636001
92.modifier-food,modifiers,Side of Tenderstem Greens,68312301053001
92.modifier-food,modifiers,Side of Coriander,68312301056001
92.modifier-food,modifiers,Swap to Brown Rice,68312301203001
92.modifier-food,modifiers,Swap to Jasmine Rice,68312301206001
92.modifier-food,modifiers,Swap to Sticky Rice,68312301209001
92.modifier-food,modifiers,Swap to Rice Noodles,68312301212001
92.modifier-food,modifiers,Swap to Udon Noodles,68312301215001
92.modifier-food,modifiers,Swap to Mixed Greens,68312301218001
92.modifier-food,modifiers,Swap to House Slaw,68312301221001
92.modifier-food,modifiers,Swap to Steamed Greens,68312301224001
92.modifier-food,modifiers,Swap to Kimchi Rice,68312301230001
92.modifier-food,modifiers,Swap to Coconut Rice,68312301233001
92.modifier-food,modifiers,Swap to Cauli Rice,68312301236001
92.modifier-food,modifiers,Swap to Extra Broth,68312301239001
92.modifier-food,modifiers,Swap to Light Sauce,68312301242001
92.modifier-food,modifiers,Swap to Mild Sauce,68312301248001
92.modifier-food,modifiers,Swap to Hot Sauce,68312301251001
92.modifier-food,modifiers,Swap to Gluten-Free Noodles,68312301254001
92.modifier-food,modifiers,Swap to Veg Broth,68312301257001
92.modifier-food,modifiers,Swap to Chicken,68312301260001
92.modifier-food,modifiers,Swap to Tofu,68312301266001
92.modifier-food,modifiers,Swap to Mushrooms,68312301269001
92.modifier-food,modifiers,Swap to Prawns,68312301272001
92.modifier-food,modifiers,Swap to Beef,68312301275001
92.modifier-food,modifiers,Swap to Edamame,68312301278001
92.modifier-food,modifiers,Swap to Sweetcorn,68312301305001
92.modifier-food,modifiers,Swap to Tenderstem Greens,68312301338001
92.modifier-food,modifiers,Swap to Cucumber Ribbons,68312301503001
92.modifier-food,modifiers,Swap to Pickled Cucumber,68312301506001
92.modifier-food,modifiers,Swap to Sesame Slaw,68312301512001
92.modifier-food,modifiers,Swap to Coriander Rice,68312301515001
92.modifier-food,modifiers,Swap to Garlic Rice,68312301521001
92.modifier-food,modifiers,Swap to Lemon Greens,68312301524001
92.modifier-food,modifiers,Swap to Chilli Greens,68312301530001
92.modifier-food,modifiers,Swap to Stir-Fried Greens,68312301536001
92.modifier-food,modifiers,Swap to Roasted Aubergine,68312301539001
92.modifier-food,modifiers,Swap to Charred Cauliflower,68312301542001
92.modifier-food,modifiers,Swap to Crispy Tofu,68312301545001
92.modifier-food,modifiers,Swap to Broccoli,68312301548001
92.modifier-food,modifiers,Swap to Bean Sprouts,68312301551001
92.modifier-food,modifiers,Swap to No Onion Base,68312301560001
92.modifier-food,modifiers,Swap to No Garlic Base,68312301563001
92.modifier-food,modifiers,Add House Pickles,68312301566001
92.modifier-food,modifiers,Add Sesame Crunch,68312301569001
92.modifier-food,modifiers,Add Chilli Crisp,68312301572001
92.modifier-food,modifiers,Add Yuzu Splash,68312301575001
92.modifier-food,modifiers,Add Lemon Drizzle,68312301581001
92.modifier-food,modifiers,Add Fresh Herbs,68312301590001
92.modifier-food,modifiers,Add Spring Onion,68312301599001
92.modifier-food,modifiers,Add Coriander,68312301608001
92.modifier-food,modifiers,Add Garlic Soy,68312301617001
92.modifier-food,modifiers,Add Miso Glaze,68312301620001
92.modifier-food,modifiers,Add Toasted Coconut,68312301623001
92.modifier-food,modifiers,Add Peanut Crunch,68312301644001
92.modifier-food,modifiers,Add Cashew Crunch,68312301650001
92.modifier-food,modifiers,Add Crispy Onion,68312301653001
92.modifier-food,modifiers,Add Crispy Shallots,68312301656001
92.modifier-food,modifiers,Add Edamame,68312301659001
92.modifier-food,modifiers,Add Kimchi,68312301662001
92.modifier-food,modifiers,Add Mushrooms,68312301665001
92.modifier-food,modifiers,Add Tofu Cubes,68312301668001
92.modifier-food,modifiers,Add Aubergine,68312303009001
92.modifier-food,modifiers,Add Cauliflower,68312303021001
92.modifier-food,modifiers,Add Bean Sprouts,68312303027001
92.modifier-food,modifiers,Add Sweetcorn,68312303045001
92.modifier-food,modifiers,Add Spinach,68312303051001
92.modifier-food,modifiers,Add Extra Greens,68312303057001
92.modifier-food,modifiers,Add Noodle Portion,68312303063001
92.modifier-food,modifiers,Add Rice Portion,68312303066001
92.modifier-food,modifiers,Add Broth Portion,68312303087001
92.modifier-food,modifiers,Add Sauce Portion,68312305214001
92.modifier-food,modifiers,Add Slaw Portion,68313500036001
92.modifier-food,modifiers,Add Pickled Slaw,68313500600001
92.modifier-food,modifiers,Add Shiso Leaves,68313500603001
92.modifier-food,modifiers,Add Lime Wedge,68313500606001
92.modifier-food,modifiers,Add Lemon Salt,68313500609001
92.modifier-food,modifiers,Add Black Garlic,68314100306001
92.modifier-food,modifiers,Add Sesame Seeds,68314100642001
92.modifier-food,modifiers,Add Toasted Seeds,68314100648001
92.modifier-food,modifiers,Add Chilli Oil,68314100651001
92.modifier-food,modifiers,Add Ginger Dressing,68314100654001
92.modifier-food,modifiers,Add Sesame Dressing,68314100657001
92.modifier-food,modifiers,Add Yuzu Mayo,68314100660001
92.modifier-food,modifiers,Add Miso Butter,68314100666001
83.alcohol-wine,beverage,Silver Vale Sauvignon Blanc,6833305277001
83.alcohol-wine,beverage,Ivory Hill Chardonnay,6836009753001
83.alcohol-wine,beverage,Willow Brook Albariño,6836009768001
83.alcohol-wine,beverage,Stone Garden Pinot Noir,6836009804001
83.alcohol-wine,beverage,Copper Field Shiraz,6836009810001
83.alcohol-wine,beverage,North Star Tempranillo,6836009813001
83.alcohol-wine,beverage,Red Lantern Blush Rosé,6836009993001
83.alcohol-wine,beverage,Amber Coast Chardonnay,6836009999001
83.alcohol-wine,beverage,Golden Orchard Viognier,6836012351001
83.alcohol-wine,beverage,Moonlit Ridge Pinot Noir,6836012366001
83.alcohol-wine,beverage,Blue Heron Cabernet,6836012381001
83.alcohol-wine,beverage,Quiet River Tempranillo,6836012384001
83.alcohol-wine,beverage,Silver Vale Blush Rosé,6836012387001
83.alcohol-wine,beverage,Ivory Hill Pinot Grigio,6836012390001
83.alcohol-wine,beverage,Willow Brook Viognier,6836012393001
83.alcohol-wine,beverage,Stone Garden Rosé,6836012411001
83.alcohol-wine,beverage,Copper Field Cabernet,6836012471001
83.alcohol-wine,beverage,North Star Malbec,6836012474001
83.alcohol-wine,beverage,Red Lantern Sparkling Brut,6836012477001
83.alcohol-wine,beverage,Amber Coast Pinot Grigio,6836012480001
83.alcohol-wine,beverage,Golden Orchard Riesling,6836012483001
83.alcohol-wine,beverage,Moonlit Ridge Rosé,6836012486001
83.alcohol-wine,beverage,Blue Heron Merlot,6836012501001
83.alcohol-wine,beverage,Quiet River Malbec,6836012516001
83.alcohol-wine,beverage,Silver Vale Sparkling Brut,6836012531001
83.alcohol-wine,beverage,Ivory Hill Sauvignon Blanc,6836690012001
83.alcohol-wine,beverage,Willow Brook Riesling,6836690015001
83.alcohol-wine,beverage,Stone Garden Albariño,6836930177001
83.alcohol-wine,beverage,Copper Field Merlot,6836930180001
83.alcohol-wine,beverage,North Star Shiraz,6836930183001
83.alcohol-wine,beverage,Red Lantern Grenache,6836930186001
83.alcohol-wine,beverage,Amber Coast Sauvignon Blanc,6836930189001
81.non alcohol-soft drin,beverage,Cloud Lime Soda,6833272271001
81.non alcohol-soft drin,beverage,Yuzu Citrus Fizz,6833272274001
81.non alcohol-soft drin,beverage,Apple Mint Sparkler,6833272277001
81.non alcohol-soft drin,beverage,Cucumber Breeze Soda,6836006057001
81.non alcohol-soft drin,beverage,Lychee Pop Fizz,6836013803001
81.non alcohol-soft drin,beverage,Blood Orange Sparkler,6836013986001
81.non alcohol-soft drin,beverage,Cherry Fizz Soda,6836015012001
81.non alcohol-soft drin,beverage,Ginger Blossom Fizz,6836015030001
81.non alcohol-soft drin,beverage,Peach Leaf Sparkler,6836015195001
81.non alcohol-soft drin,beverage,Berry Drift Soda,6836015198001
81.non alcohol-soft drin,beverage,Mango Zing Fizz,6836015201001
81.non alcohol-soft drin,beverage,Lemon Grove Sparkler,6836015207001
81.non alcohol-soft drin,beverage,Pineapple Twist Soda,6836015312001
81.non alcohol-soft drin,beverage,Cloud Lime Fizz,6836636219001
81.non alcohol-soft drin,beverage,Yuzu Citrus Sparkler,6836636222001
81.non alcohol-soft drin,beverage,Pear Spark Soda,6836636225001
81.non alcohol-soft drin,beverage,Cucumber Breeze Fizz,6836636228001
81.non alcohol-soft drin,beverage,Lychee Pop Sparkler,6836636231001
81.non alcohol-soft drin,beverage,Passionfruit Wave Soda,6837203222001
81.non alcohol-soft drin,beverage,Cherry Fizz Fizz,6837203225001
86.alcohol-spirits,beverage,Silver Kite Gin,6833272478001
86.alcohol-spirits,beverage,Cedar Ember Rum,6833272481001
86.alcohol-spirits,beverage,Blue Crane Tequila,6833272484001
86.alcohol-spirits,beverage,Quiet Cask Vodka,6833272487001
86.alcohol-spirits,beverage,Golden Reef Whisky,6833272529001
86.alcohol-spirits,beverage,Harbour Oak Gin,6833272538001
86.alcohol-spirits,beverage,Jade River Rum,6833272541001
86.alcohol-spirits,beverage,Silver Kite Tequila,6833272688001
86.alcohol-spirits,beverage,Blue Crane Vodka,6833272691001
82.alcohol-beer,beverage,Harbour Draft Lager,6833398754001
85.alcohol-other,beverage,Plum Orchard Spritz,6836005085001
85.alcohol-other,beverage,Citrus Garden Spritz,6836005088001
85.alcohol-other,beverage,Berry Blossom Spritz,6836005094001
85.alcohol-other,beverage,Golden Apple Cider,6836005097001
82.alcohol-beer,beverage,Stone Wharf Pilsner,6836006015001
82.alcohol-beer,beverage,Maple Tap Lager,6836006111001
82.alcohol-beer,beverage,Grain House Pilsner,6836006114001
85.alcohol-other,beverage,Cloud Pear Cider,6836312330001
86.alcohol-spirits,beverage,North Mist Whisky,6836312339001
86.alcohol-spirits,beverage,Golden Reef Gin,6836312342001
86.alcohol-spirits,beverage,Night Lantern Rum,6836312702001
84.alcohol-sake and plum,beverage,Moon Rice Sake,6836660066001
82.alcohol-beer,beverage,Stone Wharf Lager,6837200123001
86.alcohol-spirits,beverage,Harbour Oak Tequila,6837203231001
86.alcohol-spirits,beverage,Silver Kite Vodka,6837203246001
86.alcohol-spirits,beverage,Cedar Ember Whisky,6837203255001
86.alcohol-spirits,beverage,North Mist Gin,6837203258001
86.alcohol-spirits,beverage,Quiet Cask Rum,6837203261001
86.alcohol-spirits,beverage,Golden Reef Tequila,6837203264001
86.alcohol-spirits,beverage,Harbour Oak Vodka,6837203267001
86.alcohol-spirits,beverage,Jade River Whisky,6837203270001
86.alcohol-spirits,beverage,Cedar Ember Gin,6837203273001
86.alcohol-spirits,beverage,Blue Crane Rum,6837203276001
86.alcohol-spirits,beverage,North Mist Tequila,6837203279001
86.alcohol-spirits,beverage,Golden Reef Vodka,6837203282001
86.alcohol-spirits,beverage,Night Lantern Whisky,6837203285001
86.alcohol-spirits,beverage,Jade River Gin,6837203312001
86.alcohol-spirits,beverage,Silver Kite Rum,6837203357001
93.modifier-drink,modifiers,No Ice,6833272343001
93.modifier-drink,modifiers,Light Ice,6833272346001
93.modifier-drink,modifiers,Extra Ice,6833272349001
93.modifier-drink,modifiers,Lemon Slice,6833272352001
93.modifier-drink,modifiers,Lime Slice,6833272694001
93.modifier-drink,modifiers,Orange Twist,68312301803001
93.modifier-drink,modifiers,Mint Garnish,68312301806001
93.modifier-drink,modifiers,Still Water Top Up,68312301809001
93.modifier-drink,modifiers,Sparkling Water Top Up,68312301812001
93.modifier-drink,modifiers,Oat Milk,68313500021001
93.modifier-drink,modifiers,Soy Milk,68313500024001
93.modifier-drink,modifiers,Almond Milk,68313500027001
93.modifier-drink,modifiers,Coconut Milk,68313500039001
93.modifier-drink,modifiers,Extra Shot,68313500045001
93.modifier-drink,modifiers,Decaf,68313500051001
93.modifier-drink,modifiers,Half Sweet,68313500054001
93.modifier-drink,modifiers,No Sweetener,68313500060001
93.modifier-drink,modifiers,Syrup on Side,68313500084001
93.modifier-drink,modifiers,Tall Serve,68313500090001
95.free modifiers,modifiers,Keep It Mild,68313501071001
95.free modifiers,modifiers,Make It Medium,68313501074001
95.free modifiers,modifiers,Turn Up the Heat,68313501077001
95.free modifiers,modifiers,Sauce on Side,68313501080001
95.free modifiers,modifiers,Dressing on Side,68313501083001
95.free modifiers,modifiers,Hold Sesame,68313501086001
95.free modifiers,modifiers,Hold Spring Onion,68313501089001
95.free modifiers,modifiers,Hold Coriander,68313501092001
95.free modifiers,modifiers,Hold Chilli,68313501095001
95.free modifiers,modifiers,Hold Garlic,68313501098001
95.free modifiers,modifiers,Hold Onion,68313501101001
95.free modifiers,modifiers,Nut-Free Finish,68313501104001
95.free modifiers,modifiers,Dairy-Free Finish,68313501107001
95.free modifiers,modifiers,Egg-Free Finish,68313501110001
95.free modifiers,modifiers,No Crumb Topping,68313501113001
95.free modifiers,modifiers,Skip Crispy Topping,68313501116001
95.free modifiers,modifiers,Hold Pickles,68313501119001
95.free modifiers,modifiers,Hold Slaw,68313501122001
95.free modifiers,modifiers,No Broth Oil,68313501125001
95.free modifiers,modifiers,Less Salt,68313501134001
95.free modifiers,modifiers,Less Oil,68313501155001
95.free modifiers,modifiers,Half Rice,68313501158001
95.free modifiers,modifiers,Half Noodles,68313501161001
95.free modifiers,modifiers,Extra Veg,68313501164001
95.free modifiers,modifiers,More Greens,68313501167001
95.free modifiers,modifiers,More Broth,68313501170001
95.free modifiers,modifiers,Cutlery Set,68313501176001
95.free modifiers,modifiers,Chopsticks,68313501179001
95.free modifiers,modifiers,Kids Bowl,68313501182001
95.free modifiers,modifiers,Split Bowl,68313501185001
95.free modifiers,modifiers,Separate Sauce,68313501188001
95.free modifiers,modifiers,No Garnish,68313501191001
95.free modifiers,modifiers,No Dressing,68313501194001
95.free modifiers,modifiers,Skip Sweet Sauce,68313501197001
95.free modifiers,modifiers,Skip Spicy Sauce,68313501200001
95.free modifiers,modifiers,Extra Napkins,68313501203001
95.free modifiers,modifiers,Lemon on Side,68313501206001
95.free modifiers,modifiers,Lime on Side,68313501209001
95.free modifiers,modifiers,Water Cup,68313501212001
95.free modifiers,modifiers,Still Water,68313501215001
95.free modifiers,modifiers,Sparkling Water,68313501218001
95.free modifiers,modifiers,Side Plate,68313501221001
95.free modifiers,modifiers,Allergy Flag,68313501224001
95.free modifiers,modifiers,Plain Serve,68313501227001
95.free modifiers,modifiers,Soft Texture,68313501230001
95.free modifiers,modifiers,Well Cooked,68313501236001
gift vouchers,misc,Dining Gift Voucher,6833273726001
91.merchandise,merchandise,Signature Chopsticks,68313500303001
91.merchandise,merchandise,Ceramic Noodle Bowl,68313500306001
91.merchandise,merchandise,Canvas Tote Bag,68313500309001
91.merchandise,merchandise,Tea Mug,68315000006001
91.merchandise,merchandise,Branded Tumbler,68315000054001
91.merchandise,merchandise,Chef Apron,68315000069001
31.ef menu\set menu,food,Twilight Tasting Set,6833309069001
31.ef menu\set menu,food,Lantern Feast Set,6833309072001
31.ef menu\set menu,food,Garden Table Set,6833309075001
31.ef menu\set menu,food,Evening Harmony Set,68324600189001
21.sides,food,Sesame Salt Lotus Chips,6833012105001
21.sides,food,Chilli Salt Lotus Chips,6833012108001
21.sides,food,Yuzu Salt Lotus Chips,6833015117001
21.sides,food,Miso Butter Sweetcorn,6833210099001
21.sides,food,Chilli Butter Sweetcorn,6833210186001
21.sides,food,Garlic Butter Sweetcorn,6833210189001
21.sides,food,Sesame Greens,6833210231001
21.sides,food,Garlic Soy Greens,6833210234001
21.sides,food,Chilli Oil Greens,6833211509001
21.sides,food,Crispy Mushrooms,6833211524001
21.sides,food,Pepper Glaze Mushrooms,6833240057001
21.sides,food,Soy Glaze Mushrooms,6833240069001
21.sides,food,Miso Aubergine Bites,6833240072001
21.sides,food,Chilli Aubergine Bites,6833240165001
21.sides,food,Sesame Aubergine Bites,6833398742001
21.sides,food,Crispy Cauliflower Bites,68312300903001
21.sides,food,Spicy Cauliflower Bites,68312300906001
21.sides,food,Sticky Soy Cauliflower,68312300909001
21.sides,food,Pickled Sesame Cucumber,68324006132001
21.sides,food,Lime Salt Cucumber,68324006135001
21.sides,food,Chilli Pickled Cucumber,68324006144001
21.sides,food,Yuzu Slaw,68324600195001
51.desserts,food,Yuzu Cheesecake Slice,6833270027001
51.desserts,food,Berry Cheesecake Slice,6833270138001
51.desserts,food,Vanilla Cheesecake Slice,6833270144001
51.desserts,food,Chocolate Miso Brownie,6833270156001
51.desserts,food,Salted Caramel Brownie,6833270159001
